fe,all_workers,all_salary,male_workers,male_salary,female_workers,female_salary,female_to_male_salary_ratio,female_to_male_workers_ratio,male_worker_percent,female_worker_percent,representation_gap,male_probability,Category
CONSTRUCTION,5722,749,5586,751,137,704,0.937416778,0.0245256,0.976232087,0.023942677,5449,1,SL
MAINTENANCE,4301,839,4159,842,143,761,0.903800475,0.034383265,0.966984422,0.033248082,4016,1,SL
Driver sales workers and truck drivers,2687,747,2582,751,105,632,0.841544607,0.04066615,0.960922962,0.039077038,2477,1,SL
Police and sheriff's patrol officers,655,1002,569,1001,86,1009,1.007992008,0.151142355,0.86870229,0.13129771,483,1,PS
TRANSPORTATION,6953,646,5998,679,955,494,0.727540501,0.15921974,0.862649216,0.137350784,5043,1,SL
Engineers all other,393,1527,339,1537,54,1448,0.94209499,0.159292035,0.86259542,0.13740458,285,1,STEM
ENGINEERING,2656,1424,2272,1452,383,1257,0.865702479,0.168573944,0.855421687,0.144201807,1889,1,STEM
Laborers and freight stock and material movers hand,1433,526,1214,547,219,455,0.831809872,0.180395387,0.847173761,0.152826239,995,1,SL
Clergy,376,1002,316,1021,60,924,0.904995103,0.189873418,0.840425532,0.159574468,256,1,PS
Chefs and head cooks,340,619,285,656,55,492,0.75,0.192982456,0.838235294,0.161764706,230,1,FS
Miscellaneous agricultural workers,613,445,511,460,102,398,0.865217391,0.199608611,0.83360522,0.16639478,409,1,SL
First-line supervisors of production and operating workers,783,875,650,924,133,623,0.674242424,0.204615385,0.830140485,0.169859515,517,1,M
Software developers applications and systems software,1287,1682,1054,1751,232,1415,0.808109652,0.220113852,0.818958819,0.18026418,822,1,STEM
Transportation storage and distribution managers,276,966,224,1006,52,749,0.744532803,0.232142857,0.811594203,0.188405797,172,1,M
Engineering technicians except drafters,352,963,284,984,68,827,0.840447154,0.23943662,0.806818182,0.193181818,216,1,STEM
PROTECTIVE SERVICE,2729,796,2181,851,547,655,0.769682726,0.250802384,0.799193844,0.200439722,1634,1,PS
Metal workers and plastic workers all other,351,639,278,678,72,581,0.856932153,0.258992806,0.792022792,0.205128205,206,1,SL
Computer programmers,450,1438,357,1501,93,1302,0.867421719,0.260504202,0.793333333,0.206666667,264,1,STEM
AGRICULTURAL,810,464,637,477,174,437,0.916142558,0.273155416,0.786419753,0.214814815,463,1,SL
Security guards and gaming surveillance officers,708,567,555,592,153,515,0.869932432,0.275675676,0.783898305,0.216101695,402,1,PS
Computer occupations all other,490,1227,374,1252,116,1145,0.914536741,0.310160428,0.763265306,0.236734694,258,1,STEM
Production workers all other,846,625,643,666,203,501,0.752252252,0.315707621,0.760047281,0.239952719,440,1,SL
COMPUTATIONAL,4009,1428,3036,1503,973,1245,0.828343313,0.320487484,0.757296084,0.242703916,2063,1,STEM
Butchers and other meat poultry and fish processing workers,247,542,187,582,60,463,0.795532646,0.320855615,0.75708502,0.24291498,127,1,FS
General and operations managers,823,1260,621,1347,202,1002,0.743875278,0.325281804,0.754556501,0.245443499,419,1,M
Bailiffs correctional officers and jailers,453,754,341,779,112,686,0.880616175,0.328445748,0.752759382,0.247240618,229,1,PS
Sales representatives wholesale and manufacturing,1138,1020,843,1066,295,917,0.860225141,0.349940688,0.740773286,0.259226714,548,1,B
Computer support specialists,396,1079,291,1135,105,908,0.8,0.360824742,0.734848485,0.265151515,186,1,STEM
PRODUCTION,7551,663,5548,729,2003,519,0.711934156,0.361031002,0.734737121,0.265262879,3545,1,SL
Computer and information systems managers,636,1728,466,1817,169,1563,0.860209136,0.362660944,0.732704403,0.26572327,297,1,STEM
Chief executives,1046,2041,763,2251,283,1836,0.815637494,0.370904325,0.729445507,0.270554493,480,1,M
Janitors and building cleaners,1536,507,1111,547,425,429,0.784277879,0.382538254,0.723307292,0.276692708,686,1,SL
Shipping receiving and traffic clerks,502,591,354,604,148,566,0.937086093,0.418079096,0.705179283,0.294820717,206,1,PS
Securities commodities and financial services sales agents,211,1155,146,1461,65,767,0.524982888,0.445205479,0.691943128,0.308056872,81,1,B
First-line supervisors of non-retail sales workers,835,1028,556,1140,280,896,0.785964912,0.503597122,0.665868263,0.335329341,276,1,M
Sales representatives services all other,406,966,268,1147,139,699,0.609415867,0.518656716,0.660098522,0.342364532,129,1,B
Computer systems analysts,499,1389,325,1462,173,1256,0.859097127,0.532307692,0.651302605,0.346693387,152,1,STEM
Web developers,151,1165,98,1233,53,1026,0.832116788,0.540816327,0.649006623,0.350993377,45,1,STEM
GROUNDSKEEPING,3605,486,2330,517,1275,419,0.810444874,0.5472103,0.646324549,0.353675451,1055,1,SL
Physical scientists all other,189,1553,121,1770,68,1170,0.661016949,0.561983471,0.64021164,0.35978836,53,1,STEM
Stock clerks and order fillers,1027,520,651,537,376,506,0.942271881,0.577572965,0.633885102,0.366114898,275,1,SL
Inspectors testers sorters samplers and weighers,701,710,440,844,260,583,0.690758294,0.590909091,0.62767475,0.370898716,180,1,SL
First-line supervisors of housekeeping and janitorial workers,172,620,108,700,64,571,0.815714286,0.592592593,0.627906977,0.372093023,44,1,M
Lawyers,803,1886,503,1914,300,1717,0.89707419,0.596421471,0.626400996,0.373599004,203,1,B
Food processing workers all other,132,594,82,679,50,508,0.748159057,0.609756098,0.621212121,0.378787879,32,1,FS
Cooks,1302,416,808,427,494,400,0.93676815,0.611386139,0.620583717,0.379416283,314,1,FS
Postal service mail carriers,302,954,187,1021,115,854,0.836434868,0.614973262,0.619205298,0.380794702,72,1,PS
Physicians and surgeons,740,1824,457,1915,283,1533,0.800522193,0.619256018,0.617567568,0.382432432,174,1,STEM
Managers all other,2803,1408,1717,1525,1085,1213,0.795409836,0.631916133,0.612557974,0.387085266,632,1,M
Personal financial advisors,407,1419,248,1738,159,1033,0.594361335,0.641129032,0.609336609,0.390663391,89,1,B
Retail salespersons,1918,590,1159,694,759,494,0.711815562,0.654874892,0.604275287,0.395724713,400,1,B
Miscellaneous assemblers and fabricators,950,581,573,637,377,512,0.803767661,0.657940663,0.603157895,0.396842105,196,1,SL
Marketing and sales managers,948,1462,570,1603,378,1258,0.78477854,0.663157895,0.601265823,0.398734177,192,1,M
Postal service clerks,127,927,76,974,51,833,0.85523614,0.671052632,0.598425197,0.401574803,25,1,PS
MANAGEMENT,12480,1351,7332,1486,5147,1139,0.766487214,0.701991271,0.5875,0.412419872,2185,1,M
Bus drivers,323,615,184,681,138,572,0.839941263,0.75,0.569659443,0.427244582,46,1,SL
Financial analysts,295,1426,168,1680,127,1171,0.69702381,0.755952381,0.569491525,0.430508475,41,1,B
Administrative services managers,170,1191,96,1451,73,981,0.676085458,0.760416667,0.564705882,0.429411765,23,1,M
ARTS,1643,1001,930,1088,713,942,0.865808824,0.766666667,0.566037736,0.433962264,217,1,SL
Purchasing managers,193,1348,109,1404,84,1226,0.873219373,0.770642202,0.564766839,0.435233161,25,1,M
SCIENCE,1176,1206,662,1379,514,1067,0.773749094,0.776435045,0.56292517,0.43707483,148,1,STEM
Postsecondary teachers,917,1258,516,1405,401,1144,0.814234875,0.777131783,0.562704471,0.437295529,115,1,PS
Sales and related workers all other,158,916,89,1088,70,727,0.668198529,0.786516854,0.563291139,0.443037975,19,1,B
Producers and directors,120,1270,67,1340,53,1234,0.920895522,0.791044776,0.558333333,0.441666667,14,1,SL
SALES,9725,716,5423,880,4303,578,0.656818182,0.793472248,0.557634961,0.442467866,1120,1,B
First-line supervisors of retail sales workers,2326,711,1296,825,1030,614,0.744242424,0.794753086,0.557179708,0.442820292,266,1,M
First-line supervisors of gaming workers,117,769,65,900,52,680,0.755555556,0.8,0.555555556,0.444444444,13,1,M
Management analysts,529,1431,291,1519,237,1348,0.887425938,0.81443299,0.550094518,0.448015123,54,1,STEM
Editors,108,1148,58,1205,50,1125,0.933609959,0.862068966,0.537037037,0.462962963,8,1,SL
Compliance officers,235,1198,126,1375,109,1025,0.745454545,0.865079365,0.536170213,0.463829787,17,1,PS
Purchasing agents except wholesale retail and farm products,260,1009,136,1020,124,986,0.966666667,0.911764706,0.523076923,0.476923077,12,1,B
CULINARY,4124,441,2133,481,1991,414,0.860706861,0.933427098,0.517216295,0.482783705,142,1,FS
Wholesale and retail buyers except farm products,142,926,73,886,69,985,1.111738149,0.945205479,0.514084507,0.485915493,4,1,B
Food service managers,763,742,389,820,374,680,0.829268293,0.961439589,0.50982962,0.49017038,15,1,M
Designers,593,993,301,1099,291,918,0.835304823,0.966777409,0.507588533,0.490725126,10,1,SL
Miscellaneous life physical and social science technicians,157,846,79,1001,78,780,0.779220779,0.987341772,0.503184713,0.496815287,1,1,STEM
Packaging and filling machine operators and tenders,239,518,118,605,120,482,0.796694215,1.016949153,0.493723849,0.50209205,-2,0,SL
Financial managers,1124,1408,551,1732,573,1130,0.652424942,1.039927405,0.490213523,0.509786477,-22,0,M
Advertising sales agents,161,925,78,1155,83,729,0.631168831,1.064102564,0.48447205,0.51552795,-5,0,B
Operations research analysts,122,1441,59,1574,63,1325,0.84180432,1.06779661,0.483606557,0.516393443,-4,0,STEM
Electrical electronics and electromechanical assemblers,123,554,59,566,64,544,0.961130742,1.084745763,0.479674797,0.520325203,-5,0,SL
Pharmacists,206,1920,98,2117,108,1811,0.855455834,1.102040816,0.475728155,0.524271845,-10,0,STEM
Food preparation workers,366,402,174,414,192,388,0.937198068,1.103448276,0.475409836,0.524590164,-18,0,FS
Other teachers and instructors,378,896,179,1024,199,817,0.797851563,1.111731844,0.473544974,0.526455026,-20,0,PS
Credit counselors and loan officers,313,997,146,1186,166,906,0.76391231,1.136986301,0.466453674,0.530351438,-20,0,B
LEGAL,1346,1391,624,1877,722,1135,0.604688332,1.157051282,0.46359584,0.53640416,-98,0,B
Bakers,150,505,69,570,80,475,0.833333333,1.15942029,0.46,0.533333333,-11,0,FS
Hotel motel and resort desk clerks,127,481,58,486,69,467,0.96090535,1.189655172,0.456692913,0.543307087,-11,0,FS
Insurance sales agents,427,815,194,1028,232,717,0.697470817,1.195876289,0.454332553,0.543325527,-38,0,B
BUSINESS,5942,1137,2686,1327,3256,1004,0.756593821,1.212211467,0.452036351,0.547963649,-570,0,B
Production planning and expediting clerks,256,838,116,978,141,732,0.748466258,1.215517241,0.453125,0.55078125,-25,0,PS
Medical scientists,151,1250,68,1362,84,1082,0.794419971,1.235294118,0.450331126,0.556291391,-16,0,STEM
Claims adjusters appraisers examiners and investigators,317,963,141,1134,176,824,0.726631393,1.24822695,0.444794953,0.555205047,-35,0,B
Lodging managers,123,985,54,1171,68,902,0.77028181,1.259259259,0.43902439,0.552845528,-14,0,FS
Bartenders,252,521,110,569,142,493,0.866432337,1.290909091,0.436507937,0.563492063,-32,0,FS
Dispatchers,250,698,109,759,141,655,0.862977602,1.293577982,0.436,0.564,-32,0,PS
Property real estate and community association managers,401,914,171,1137,230,823,0.723834653,1.34502924,0.426433915,0.573566085,-59,0,M
Real estate brokers and sales agents,463,837,197,1052,266,735,0.698669202,1.350253807,0.425485961,0.574514039,-69,0,B
Accountants and auditors,1464,1132,618,1345,846,988,0.734572491,1.368932039,0.422131148,0.577868852,-228,0,B
Recreation and fitness workers,185,555,78,684,107,526,0.769005848,1.371794872,0.421621622,0.578378378,-29,0,SL
Market research analysts and marketing specialists,203,1284,85,1411,118,1239,0.878100638,1.388235294,0.418719212,0.581280788,-33,0,STEM
Secondary school teachers,1048,1066,438,1149,610,1006,0.875543951,1.392694064,0.417938931,0.582061069,-172,0,PS
First-line supervisors of food preparation and serving workers,378,498,156,621,222,458,0.737520129,1.423076923,0.412698413,0.587301587,-66,0,M
Packers and packagers hand,385,438,158,462,227,424,0.917748918,1.436708861,0.41038961,0.58961039,-69,0,SL
Laundry and dry-cleaning workers,133,466,53,487,80,460,0.944558522,1.509433962,0.398496241,0.601503759,-27,0,SL
Business operations specialists all other,186,1090,74,1461,112,969,0.663244353,1.513513514,0.397849462,0.602150538,-38,0,B
Combined food preparation and serving workers including fast food,173,391,67,401,107,380,0.947630923,1.597014925,0.387283237,0.61849711,-40,0,FS
Education administrators,778,1423,282,1585,496,1252,0.789905363,1.758865248,0.362467866,0.637532134,-214,0,M
SOCIAL SERVICE,2143,889,776,973,1367,845,0.868448099,1.761597938,0.362109193,0.637890807,-591,0,PS
Bill and account collectors,152,657,54,674,98,648,0.961424332,1.814814815,0.355263158,0.644736842,-44,0,B
Waiters and waitresses,868,451,305,501,563,411,0.820359281,1.845901639,0.351382488,0.648617512,-258,0,FS
Customer service representatives,1760,621,611,690,1149,604,0.875362319,1.880523732,0.347159091,0.652840909,-538,0,SL
Social and community service managers,305,1022,105,1142,200,965,0.845008757,1.904761905,0.344262295,0.655737705,-95,0,M
First-line supervisors of office and administrative support workers,1297,812,434,878,863,781,0.88952164,1.988479263,0.33461835,0.66538165,-429,0,M
Physical therapists,178,1265,56,1347,123,1215,0.902004454,2.196428571,0.314606742,0.691011236,-67,0,SL
Cashiers,1342,415,411,471,931,405,0.859872611,2.265206813,0.306259314,0.693740686,-520,0,SL
Diagnostic related technologists and technicians,253,964,76,1106,177,908,0.820976492,2.328947368,0.300395257,0.699604743,-101,0,STEM
Counselors,635,904,184,908,451,902,0.99339207,2.451086957,0.28976378,0.71023622,-267,0,STEM
OFFICE,13894,656,3961,693,9933,646,0.932178932,2.507700076,0.285087088,0.714912912,-5972,0,B
SERVICE,2427,498,664,597,1763,475,0.795644891,2.655120482,0.273588793,0.726411207,-1099,0,SL
EDUCATION,6884,956,1849,1144,5034,907,0.792832168,2.722552731,0.268593841,0.731260895,-3185,0,PS
Human resources managers,254,1365,68,1495,186,1274,0.852173913,2.735294118,0.267716535,0.732283465,-118,0,M
Medical and health services managers,592,1210,154,1422,438,1156,0.812939522,2.844155844,0.260135135,0.739864865,-284,0,M
Clinical laboratory technologists and technicians,270,901,69,1089,201,796,0.730945822,2.913043478,0.255555556,0.744444444,-132,0,STEM
Human resources workers,592,1002,151,1158,441,984,0.849740933,2.920529801,0.255067568,0.744932432,-290,0,B
HEALTHCARE PROFESSIONAL,6566,1041,1639,1272,4928,991,0.77908805,3.006711409,0.249619251,0.750533049,-3289,0,STEM
Data entry keyers,223,619,55,589,169,638,1.083191851,3.072727273,0.246636771,0.757847534,-114,0,STEM
Office and administrative support workers all other,391,745,93,852,298,718,0.842723005,3.204301075,0.237851662,0.762148338,-205,0,STEM
Insurance claims and policy processing clerks,259,689,56,762,203,675,0.885826772,3.625,0.216216216,0.783783784,-147,0,B
Health practitioner support technologists and technicians,487,636,99,652,389,633,0.970858896,3.929292929,0.203285421,0.798767967,-290,0,STEM
Elementary and middle school teachers,2806,974,543,1077,2262,957,0.888579387,4.165745856,0.193513899,0.806129722,-1719,0,PS
Personal care aides,680,462,128,537,552,441,0.82122905,4.3125,0.188235294,0.811764706,-424,0,SL
Social workers,677,877,127,943,549,862,0.914103924,4.322834646,0.187592319,0.810930576,-422,0,PS
Office clerks general,929,620,156,609,773,622,1.02134647,4.955128205,0.167922497,0.832077503,-617,0,B
Maids and housekeeping cleaners,876,416,134,475,742,407,0.856842105,5.537313433,0.152968037,0.847031963,-608,0,SL
HEALTHCARE SUPPORT,2395,498,320,577,2074,490,0.849220104,6.48125,0.133611691,0.865970772,-1754,0,SL
Registered nurses,2382,1116,278,1222,2104,1098,0.898527005,7.568345324,0.116708648,0.883291352,-1826,0,STEM
Nursing psychiatric and home health aides,1400,467,163,526,1237,457,0.868821293,7.588957055,0.116428571,0.883571429,-1074,0,SL
Bookkeeping accounting and auditing clerks,769,692,87,690,682,692,1.002898551,7.83908046,0.11313394,0.88686606,-595,0,B
Receptionists and information clerks,852,575,72,619,781,569,0.919224556,10.84722222,0.084507042,0.916666667,-709,0,B
Secretaries and administrative assistants,2223,687,124,786,2099,683,0.868956743,16.92741935,0.055780477,0.944219523,-1975,0,B
